100 LEETCODE GRAPH QUESTIONS - PROGRESSIVE ROADMAP
Target: 2 questions/day, 50 days
Built around the topics in your DSA folder: graph representation, BFS/DFS,
topological sort, disjoint sets, SSSP (BFS/Dijkstra/Bellman-Ford), APSP
(Floyd-Warshall), MST (Kruskal/Prim).

Legend
  Diff: E = Easy, M = Medium, H = Hard
  P    = LeetCode Premium (locked). Skip if you don't have it, or read the
         problem on the web and implement it from your own driver code.
  Yours = the file in your DSA folder that this question maps to


PHASE 1 - Days 1 to 5 - Trees as graphs, warm-up, basic representation
| #  | Day | LC   | Title                                   | Diff | Technique                  | Yours                    |
   Use float('inf') and skip the relaxation when either side is infinite.
   Also, your input matrix has G[3][3] = 1, so the diagonal is wrong. The
   diagonal must be 0 or you are claiming a node is 1 away from itself.

5. Your Floyd-Warshall mutates the caller's matrix.
   distance = G is an alias, not a copy. Use copy.deepcopy(G). You will hit
   this exact class of bug on LC 1462 where the grader reuses inputs.

6. checkRoute in RouteBetweenNodes.py has a broken break.
   The break exits the inner for loop only, so the while loop keeps running
   after you found the path. It happens to return the right answer, but on
   LC 1971 with 200k edges it wastes the whole traversal. Return directly.

7. DFS with an explicit stack gives a different order than recursive DFS.
   In 02-bfs-and-dfs.ipynb your dfs marks visited at push time, which is
   correct for correctness but produces reverse-neighbour ordering. Be aware
   of this when a problem asks for lexicographically smallest output
   (LC 332 will punish you for it).


WHAT YOU HAVE NOT LEARNED YET, AND WHERE IT SHOWS UP

  0-1 BFS with a deque            Q80, Q81. This is Dijkstra when all
                                  weights are 0 or 1. Deque instead of heap,
                                  O(V+E) instead of O(E log V).
  Bipartite / graph coloring      Q28, Q29. Not in your folder at all.
  Tarjan bridges and articulation Q98. Your only exposure to low-link ideas.
  Eulerian path (Hierholzer)      Q99.
  Reverse graph as a technique    Q45, Q48, Q90. Underused in your notes.
  Minimax / maximin path          Q75, Q76, Q77. Dijkstra where you relax on
                                  max-of-edges instead of sum-of-edges.
  Offline queries + DSU           Q96. Sort queries, sort edges, sweep.

  Deliberately excluded: max-flow, min-cost-flow, bipartite matching, and
  Johnson's algorithm. They almost never appear in interviews and they are
  not in your syllabus. Revisit only if you go into competitive programming.


HOW TO ACTUALLY RUN THE 50 DAYS

  Per question, cap yourself at 25 minutes of thinking before reading a
  hint, and 40 minutes total before reading an editorial. Two questions is
  roughly one hour a day. If you go past that consistently you are grinding,
  not learning.

  Write the solution in your own template, not LeetCode's. Keep one file
  called graph_templates.py with your five canonical routines: BFS on grid,
  BFS on adjacency list, DFS recursive, Kahn's topological sort, Dijkstra
  with heapq, DSU class. Every question you solve should be a small edit to
  one of those six, not a fresh start. By Day 20 you should be able to type
  all six from memory in under ten minutes.

  Redo, don't just move on. On Days 10, 20, 30, 40 and 50, replace one of
  the two new questions with a re-solve of a question from two phases back,
  from a blank file. If you cannot re-solve LC 210 on Day 30 without help,
  you did not learn it on Day 21.

  Keep a one-line log per question: the trap you fell into. Not the
  solution, the trap. "Forgot to mark visited at enqueue." "Used sum instead
  of max in the relaxation." After 100 entries that log is more valuable
  than the 100 solutions.

  Interview signal: the 20 questions that come up most often out of this
  list are 200, 133, 207, 210, 547, 684, 721, 994, 542, 1091, 127, 743,
  787, 399, 1584, 269, 329, 417, 130, 332. If you are ever short on time,
  those are the ones to keep warm.

